xg,yg,zg,xa,ya,za,lat,long
273.0,-35.0,-451.5,-0.4,5.95,1013.4,ND,ND
288.75,-26.25,-453.25,-0.7,5.8,1014.9,ND,ND
281.75,-31.5,-455.0,-0.5,6.25,1015.35,ND,ND
3644.15,-1974.3,-474.4,30.15,5.6,1119.95,ND,ND
8458.3,-7030.05,5534.4,488.6,-187.9,719.7,ND,ND
1709.5,4415.6,-5171.85,547.0,137.1,1936.3,ND,ND
-3052.65,-195.3,1975.75,332.2,199.7,938.5,ND,ND
-5701.15,-323.7,3426.05,387.45,-156.3,160.1,ND,ND
-4726.95,-9647.9,-5907.0,-209.0,4.4,1124.5,ND,ND
1471.45,3140.25,7034.45,-71.7,293.55,1054.55,ND,ND
7703.9,-4284.25,-6312.55,84.85,-639.45,944.25,ND,ND
-5956.05,3325.55,-4296.15,413.45,-762.0,727.0,ND,ND
-7581.35,-1290.55,2630.45,498.75,-305.75,1331.75,ND,ND
-5273.75,-2704.55,1326.85,722.5,-30.1,1285.9,ND,ND
7422.35,-4254.5,-1123.0,907.75,543.95,1010.4,ND,ND
-2670.5,743.35,1733.1,-378.7,-572.75,715.85,ND,ND
-1523.6,-2450.15,-4656.05,-437.6,-749.0,815.2,ND,ND
3574.65,979.95,-3375.85,-923.8,-804.1,702.95,ND,ND
3887.5,-5278.9,408.7,1108.3,-127.75,337.0,ND,ND
3982.45,2796.35,5784.2,-1071.5,-1374.8,755.95,ND,ND
-2516.85,-901.45,-1304.1,9.75,-1498.8,433.65,ND,ND
6532.15,1090.25,1104.1,836.85,-1304.65,646.15,ND,ND
-5153.45,-2783.05,-7229.9,902.25,-882.35,1482.85,ND,ND
-2821.8,-1708.1,1796.6,-291.25,-189.25,1231.55,ND,ND
4107.0,-2332.75,-2916.1,-344.05,-177.75,1155.25,ND,ND
-3821.95,6702.25,1115.75,-95.85,-9.05,942.75,ND,ND
-4518.7,-1626.5,4204.45,-48.55,-23.85,730.75,ND,ND
1550.5,381.5,-453.25,-0.45,13.35,1015.35,ND,ND
-1725.5,-665.0,-486.5,-0.05,12.35,1014.65,ND,ND
63.0,-80.5,-434.0,0.45,10.15,1015.35,ND,ND
316.75,-33.25,-409.5,0.75,10.45,1015.05,ND,ND
190.75,-3.5,-435.75,0.95,11.65,1016.5,ND,ND
204.75,87.5,-332.5,1.9,15.9,1013.55,ND,ND
222.25,77.0,-344.75,1.75,15.75,1013.85,ND,ND
197.75,77.0,-332.5,1.95,15.9,1013.85,ND,ND
208.25,80.5,-329.0,1.8,15.8,1013.75,ND,ND
208.25,84.0,-327.25,1.7,16.0,1013.8,ND,ND
222.25,78.75,-346.5,1.7,15.9,1015.05,ND,ND
232.75,54.25,-351.75,1.95,16.0,1013.9,ND,ND
180.25,110.25,-339.5,1.75,16.15,1013.25,ND,ND
157.5,150.5,-348.25,1.55,16.0,1015.1,ND,ND
276.5,59.5,-332.5,1.35,15.7,1013.95,ND,ND
203.0,87.5,-337.75,1.2,15.7,1013.45,ND,ND
201.25,87.5,-343.0,1.3,16.05,1014.1,ND,ND
176.75,89.25,-332.5,1.3,16.2,1014.25,ND,ND
161.0,124.25,-339.5,1.25,16.0,1014.35,ND,ND
203.0,84.0,-339.5,1.15,15.6,1013.7,ND,ND
201.25,108.5,-344.75,1.2,15.25,1013.6,ND,ND
194.25,101.5,-337.75,1.1,15.4,1014.45,ND,ND
180.25,113.75,-334.25,0.75,15.35,1013.95,ND,ND
185.5,105.0,-343.0,0.9,15.3,1013.9,ND,ND
197.75,92.75,-332.5,0.65,15.4,1014.55,ND,ND
222.25,78.75,-330.75,1.1,15.5,1013.95,ND,ND
222.25,71.75,-344.75,0.95,15.3,1013.35,ND,ND
182.0,89.25,-341.25,1.1,15.3,1014.05,ND,ND
196.0,85.75,-344.75,1.0,15.0,1014.3,ND,ND
178.5,85.75,-341.25,0.75,15.25,1014.4,ND,ND
220.5,73.5,-329.0,0.5,14.9,1014.1,ND,ND
236.25,52.5,-327.25,0.8,15.1,1012.7,ND,ND
155.75,113.75,-332.5,0.9,15.0,1015.55,ND,ND
241.5,52.5,-332.5,0.65,15.05,1013.2,ND,ND
234.5,52.5,-339.5,1.05,15.25,1014.6,ND,ND
199.5,59.5,-336.0,0.9,15.2,1014.65,ND,ND
138.25,124.25,-343.0,0.75,15.1,1013.75,ND,ND
180.25,96.25,-334.25,0.9,14.65,1013.4,ND,ND
218.75,22.75,-330.75,0.6,14.8,1013.6,ND,ND
246.75,-22.75,-346.5,0.85,15.1,1017.3,ND,ND
168.0,57.75,-343.0,1.45,14.7,1010.8,ND,ND
117.25,164.5,-341.25,1.3,14.6,1012.75,ND,ND
-6631.0,1538.6,-6453.45,-40.9,93.05,1079.65,ND,ND
3198.9,-414.05,-3040.75,334.6,-39.85,1348.15,ND,ND
-4557.8,4217.55,11148.0,142.9,12.4,1020.6,ND,ND
2875.7,-365.7,8610.4,-343.6,-201.55,1129.1,ND,ND
2305.7,-10909.45,4451.65,-460.3,-194.5,483.4,ND,ND
15554.95,554.0,-11003.55,-180.4,165.3,1136.3,ND,ND
4887.75,10194.75,-2458.75,-101.75,157.05,986.0,ND,ND
3757.25,-3743.25,-6748.0,-59.9,139.0,1007.1,ND,ND
3092.3,2865.4,4787.1,-60.15,213.35,903.55,ND,ND
-798.3,1515.05,1868.75,-162.55,486.45,924.75,ND,ND
-2142.4,-14296.9,5482.45,-121.1,181.95,843.15,ND,ND
-1381.9,-2401.45,5440.1,-44.8,49.55,1032.05,ND,ND
8018.05,-3947.2,13255.6,3.85,-127.5,1047.05,ND,ND
-14742.5,4753.0,14416.5,-112.95,-134.45,934.05,ND,ND
5660.1,-8408.2,-5611.35,0.45,-28.15,879.55,ND,ND
4059.75,505.45,5011.95,207.2,180.7,1017.6,ND,ND
8592.55,-5091.45,10959.4,118.35,137.1,1226.05,ND,ND
-3195.7,-18459.25,13391.0,59.75,149.45,1033.55,ND,ND
-3927.8,3665.75,-4219.25,-49.55,137.95,894.75,ND,ND
-59.0,-3400.4,-1344.0,-110.9,90.95,832.15,ND,ND
4582.55,649.1,-10161.6,43.75,122.85,832.55,ND,ND
1467.3,-1452.7,5914.75,-2.4,332.1,1108.75,ND,ND
222.9,-3288.05,-1020.0,-152.0,9.4,1164.6,ND,ND
-4265.35,4083.55,4105.95,87.85,24.2,1009.0,ND,ND
232.75,85.75,-346.5,-5.55,16.6,1013.15,ND,ND
203.0,77.0,-346.5,-6.1,17.55,1013.95,ND,ND
227.5,91.0,-336.0,-6.15,17.2,1013.95,ND,ND
224.0,99.75,-348.25,-6.35,17.0,1013.4,ND,ND
222.25,84.0,-348.25,-6.5,17.2,1014.25,ND,ND
206.5,82.25,-343.0,-6.15,17.45,1014.0,ND,ND
211.75,87.5,-344.75,0.0,-19.6,1013.75,ND,ND
185.5,78.75,-339.5,0.1,-20.0,1014.0,ND,ND
208.25,101.5,-350.0,0.05,-20.0,1013.6,ND,ND
208.25,84.0,-353.5,0.05,-19.95,1013.7,ND,ND
189.0,73.5,-337.75,-0.1,-19.85,1013.85,ND,ND
178.5,82.25,-341.25,0.2,-20.0,1013.5,ND,ND
206.5,77.0,-343.0,0.35,-19.85,1013.65,ND,ND
199.5,82.25,-336.0,0.1,-19.85,1013.85,ND,ND
246.75,89.25,-350.0,0.0,-20.0,1013.6,ND,ND
175.0,71.75,-351.75,0.1,-19.4,1013.9,ND,ND
173.25,84.0,-336.0,0.1,-20.0,1013.95,ND,ND
189.0,92.75,-329.0,0.15,-20.05,1013.6,ND,ND
220.5,73.5,-337.75,0.2,-20.05,1014.1,ND,ND
190.75,68.25,-357.0,0.2,-19.45,1013.6,ND,ND
211.75,87.5,-344.75,0.1,-20.2,1013.75,ND,ND
224.0,85.75,-343.0,0.15,-20.35,1014.0,ND,ND
152.25,71.75,-348.25,0.05,-19.55,1013.5,ND,ND
248.5,110.25,-332.5,0.1,-20.45,1014.1,ND,ND
201.25,84.0,-337.75,0.1,-19.45,1013.8,ND,ND
185.5,71.75,-343.0,0.25,-20.4,1013.8,ND,ND
185.5,71.75,-341.25,0.1,-20.0,1013.6,ND,ND
243.25,108.5,-343.0,0.25,-19.65,1013.45,ND,ND
169.75,89.25,-346.5,0.15,-19.7,1013.85,ND,ND
190.75,89.25,-332.5,0.35,-20.0,1013.6,ND,ND
189.0,85.75,-341.25,0.3,-19.8,1014.15,ND,ND
203.0,89.25,-344.75,0.05,-20.05,1013.5,ND,ND
176.75,85.75,-344.75,0.35,-20.1,1014.4,ND,ND
196.0,84.0,-341.25,-0.45,-19.3,1013.3,ND,ND
245.0,101.5,-348.25,0.3,-20.35,1013.95,ND,ND
164.5,78.75,-343.0,0.2,-19.2,1013.95,ND,ND
197.75,94.5,-336.0,0.15,-20.55,1013.8,ND,ND
190.75,77.0,-350.0,0.6,-20.3,1013.8,ND,ND
227.5,87.5,-337.75,0.2,-19.35,1013.4,ND,ND
308.0,110.25,-339.5,0.2,-19.7,1013.5,ND,ND
117.25,70.0,-337.75,0.4,-20.2,1014.55,ND,ND
108.5,52.5,-343.0,0.3,-19.4,1013.2,ND,ND
257.25,103.25,-337.75,0.75,-20.65,1013.55,ND,ND
201.25,87.5,-343.0,0.35,-19.75,1014.15,ND,ND
150.5,91.0,-332.5,0.15,-19.65,1013.45,ND,ND
210.0,82.25,-341.25,0.25,-20.0,1013.8,ND,ND
232.75,101.5,-337.75,0.05,-19.9,1013.65,ND,ND
178.5,78.75,-346.5,0.05,-19.55,1013.35,ND,ND
189.0,85.75,-344.75,0.1,-20.2,1013.85,ND,ND
238.0,108.5,-344.75,0.15,-19.4,1013.45,ND,ND
154.0,78.75,-344.75,0.4,-20.1,1013.65,ND,ND
231.0,87.5,-336.0,0.0,-19.7,1013.7,ND,ND
204.75,73.5,-336.0,0.2,-19.8,1013.5,ND,ND
176.75,78.75,-343.0,0.15,-19.9,1014.25,ND,ND
203.0,78.75,-339.5,0.15,-19.65,1013.35,ND,ND
213.5,91.0,-348.25,0.1,-19.85,1014.0,ND,ND
190.75,103.25,-346.5,-0.05,-20.0,1013.9,ND,ND
206.5,87.5,-341.25,0.05,-20.25,1013.45,ND,ND
285.25,115.5,-343.0,0.25,-20.25,1014.3,ND,ND
147.0,80.5,-346.5,0.25,-18.95,1013.55,ND,ND
148.75,70.0,-348.25,0.15,-20.4,1014.1,ND,ND
192.5,96.25,-339.5,0.5,-21.3,1014.05,ND,ND
119.0,64.75,-336.0,0.05,-19.95,1014.05,ND,ND
351.75,126.0,-344.75,-0.5,-17.4,1012.9,ND,ND
154.0,77.0,-346.5,1.1,-22.6,1014.95,ND,ND
185.5,84.0,-334.25,-0.05,-18.8,1013.0,ND,ND
927.5,294.0,-346.5,-2.35,-13.4,1008.65,ND,ND
-231.0,-35.0,-346.5,3.3,-28.8,1021.55,ND,ND
-63.0,19.25,-344.75,-0.75,-13.65,1009.75,ND,ND
-29.75,8.75,-348.25,1.9,-28.5,1014.7,ND,ND
131.25,68.25,-343.0,0.25,-19.2,1012.8,ND,ND
628.25,248.5,-327.25,0.55,-18.8,1015.1,ND,ND
164.5,96.25,-334.25,-0.05,-19.2,1012.7,ND,ND
-61.25,-17.5,-343.0,1.3,-23.55,1015.2,ND,ND
-175.0,-22.75,-357.0,-0.75,-16.6,1011.65,ND,ND
857.5,264.25,-336.0,0.65,-20.95,1014.2,ND,ND
-3.5,31.5,-343.0,0.25,-21.4,1014.25,ND,ND
276.5,117.25,-341.25,0.0,-17.1,1013.0,ND,ND
190.75,89.25,-344.75,0.35,-21.35,1014.05,ND,ND
75.25,56.0,-346.5,0.2,-20.8,1013.95,ND,ND
295.75,105.0,-334.25,0.05,-19.55,1013.6,ND,ND
196.0,99.75,-348.25,0.45,-20.7,1014.45,ND,ND
175.0,80.5,-344.75,0.1,-19.5,1013.35,ND,ND
269.5,112.0,-350.0,0.3,-20.25,1013.75,ND,ND
161.0,112.0,-336.0,0.55,-21.3,1014.6,ND,ND
309.75,134.75,-327.25,-0.15,-18.4,1012.85,ND,ND
52.5,31.5,-341.25,0.75,-22.8,1015.3,ND,ND
171.5,84.0,-343.0,-0.35,-17.8,1012.45,ND,ND
329.0,126.0,-337.75,0.4,-20.8,1014.15,ND,ND
68.25,56.0,-346.5,0.15,-20.65,1013.9,ND,ND
213.5,89.25,-339.5,0.2,-19.4,1013.35,ND,ND
222.25,98.0,-341.25,0.25,-20.45,1013.65,ND,ND
166.25,92.75,-343.0,0.2,-19.8,1013.3,ND,ND
222.25,99.75,-329.0,0.25,-20.35,1013.95,ND,ND
175.0,84.0,-344.75,0.2,-18.8,1013.6,ND,ND
229.25,98.0,-344.75,0.4,-21.8,1014.1,ND,ND
31.5,43.75,-353.5,0.2,-20.4,1013.6,ND,ND
409.5,152.25,-325.5,0.15,-19.3,1013.75,ND,ND
120.75,80.5,-339.5,0.15,-20.65,1013.95,ND,ND
208.25,99.75,-346.5,0.15,-20.25,1013.45,ND,ND
178.5,77.0,-336.0,0.1,-20.7,1013.65,ND,ND
229.25,101.5,-343.0,0.35,-19.7,1013.8,ND,ND
194.25,84.0,-336.0,0.35,-20.95,1013.6,ND,ND
189.0,94.5,-343.0,0.1,-19.85,1013.85,ND,ND
222.25,98.0,-334.25,-0.15,-19.65,1013.5,ND,ND
166.25,87.5,-341.25,0.15,-20.3,1013.9,ND,ND
217.0,98.0,-350.0,0.3,-20.15,1013.25,ND,ND
215.25,134.75,-343.0,-2.4,-26.0,1013.2,ND,ND
159.25,136.5,-337.75,-2.9,-26.15,1013.5,ND,ND
189.0,134.75,-330.75,-2.7,-25.85,1013.35,ND,ND
197.75,120.75,-332.5,-2.35,-26.0,1013.2,ND,ND85166666667
196.0,138.25,-339.5,-2.45,-25.7,1012.95,ND,ND
176.75,131.25,-351.75,-2.65,-26.35,1013.55,ND,ND
166.25,122.5,-334.25,-2.4,-26.45,1013.45,ND,ND
213.5,141.75,-341.25,-2.7,-25.7,1013.25,ND,ND
215.25,119.0,-343.0,-2.85,-25.4,1013.5,ND,ND
ND,ND,ND,ND,ND,ND,-3.7445633333333337,-38.57785166666667
141.75,129.5,-341.25,-2.9,-26.2,1013.35,ND,ND
210.0,133.0,-341.25,-2.75,-26.25,1013.2,ND,ND
192.5,136.5,-339.5,-2.5,-26.5,1013.45,ND,ND
187.25,143.5,-339.5,-2.55,-25.45,1013.0,ND,ND
187.25,134.75,-336.0,-2.4,-26.15,1013.4,ND,ND